description;address;area;rooms;bathrooms;spaces;price;condo;wlink
Apartamento com 2 Quartos à Venda, 70m²;Alameda Itapira, 230 - Jardim Saira, Sorocaba - SP;70;2;1;1;R$ 179.000;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-saira-bairros-sorocaba-com-garagem-70m2-venda-RS179000-id-2574257518/
Residencial São Paulo - Condomínio Fechado;Rua Antonieta Mentone Zaccariotto, 55 - Jardim California, Sorocaba - SP;46;2;1;1;R$ 159.000;;https://www.vivareal.com.br/imoveis-lancamento/residencial-sao-paulo-condominio-fechado-2570635769/
Apartamento com 2 Quartos à Venda, 73m²;Rua Robina Cacielo Decária, 160 - Jardim Gutierres, Sorocaba - SP;73;2;1;1;R$ 290.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-gutierres-bairros-sorocaba-com-garagem-73m2-venda-RS290000-id-2560252570/
Apartamento com 2 Quartos à Venda, 54m²;Rua Ottília Wey Pereira, 128 - Boa Vista, Sorocaba - SP;54;2;1;1;R$ 240.000;R$ 293;https://www.vivareal.com.br/imovel/apartamento-2-quartos-boa-vista-bairros-sorocaba-com-garagem-54m2-venda-RS240000-id-2535185922/
Apartamento com 3 Quartos à Venda, 80m²;Rua Álvaro Teixeira de Souza Leite, 237 - Centro, Sorocaba - SP;80;3;3;2;R$ 390.000;R$ 499;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-sorocaba-com-garagem-80m2-venda-RS390000-id-2547771884/
Apartamento com 3 Quartos à Venda, 90m²;Rua Gonçalves Dias, 845 - Vila Gabriel, Sorocaba - SP;90;3;2;2;R$ 390.000;R$ 590;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-gabriel-bairros-sorocaba-com-garagem-90m2-venda-RS390000-id-2530863516/
Apartamento com  Quarto à Venda, 47m²;Rua Antonio Perez Hernandez, 120 - Parque Campolim, Sorocaba - SP;47;1;1;1;R$ 395.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-parque-campolim-bairros-sorocaba-com-garagem-47m2-venda-RS395000-id-2551369569/
Apartamento com 3 Quartos à Venda, 70m²;Alameda das Primaveras, 999 - Jardim Simus, Sorocaba - SP;70;3;2;1;R$ 205.000;R$ 80;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-simus-bairros-sorocaba-com-garagem-70m2-venda-RS205000-id-2574293194/
Lar Montreal Condomínio;Rua Antonio Bravo Plaça, 350 - Wanel Ville, Sorocaba - SP;41-50;2;1;1;R$ 168.900;;https://www.vivareal.com.br/imoveis-lancamento/lar-montreal-condominio-2568431555/
Apartamento com 2 Quartos à Venda, 54m²;Rua Scipioni Landulfo, 19 - Central Parque Sorocaba, Sorocaba - SP;54;2;1;1;R$ 139.000      Preço abaixo do mercado;R$ 200;https://www.vivareal.com.br/imovel/apartamento-2-quartos-central-parque-sorocaba-bairros-sorocaba-com-garagem-54m2-venda-RS139000-id-2532103117/
Apartamento com 2 Quartos à Venda, 65m²;Rua Frutuoso Martinez, 64 - Vila Almeida, Sorocaba - SP;65;2;2;1;R$ 179.000      Preço abaixo do mercado;R$ 250;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-almeida-bairros-sorocaba-com-garagem-65m2-venda-RS179000-id-2557089915/
